Riding,Liberal,PC,NDP,Green,Other,Winner,Second,Margin,Polls_Reporting,Registered_Electors,Voter_Turnout,Total_Votes,Votes_Liberal,Votes_PC,Votes_NDP,Votes_Green,Votes_Other
Ajax,0.26,0.39,0.31,0.03,0.02,PC,NDP,0.08,1,87672,0.56,48860,12606,19080,15132,1226,821
Algoma-Manitoulin,0.08,0.25,0.58,0.04,0.05,NDP,PC,0.34,1,52405,0.52,27460,2271,6750,15996,989,1453
Aurora-Oak Ridges-Richmond Hill,0.22,0.56,0.18,0.03,0.02,PC,Liberal,0.34,1,79950,0.56,44996,9719,25211,8117,1197,756
Barrie-Innisfil,0.13,0.50,0.29,0.07,0.02,PC,NDP,0.21,1,79842,0.55,44232,5538,22112,12646,3180,756
Barrie-Springwater-Oro-Medonte,0.14,0.45,0.28,0.12,0.02,PC,NDP,0.17,1,78051,0.59,45691,6209,20447,12889,5355,790
Bay of Quinte,0.15,0.48,0.32,0.03,0.02,PC,NDP,0.16,1,86463,0.58,50486,7512,24258,16070,1732,919
Beaches-East York,0.27,0.18,0.48,0.04,0.02,NDP,Liberal,0.21,1,79496,0.63,49916,13482,9204,24064,2126,1038
Brampton Centre,0.17,0.38,0.38,0.03,0.03,NDP,PC,0.00,1,65506,0.51,33598,5826,12804,12892,1052,1025
Brampton East,0.17,0.34,0.47,0.01,0.02,NDP,PC,0.13,1,71695,0.52,37583,6246,12631,17607,500,598
Brampton North,0.21,0.36,0.38,0.03,0.01,NDP,PC,0.01,1,75193,0.53,39627,8409,14381,14880,1367,590
Brampton South,0.19,0.41,0.34,0.04,0.02,PC,NDP,0.07,1,74770,0.51,38170,7210,15654,12921,1473,912
Brampton West,0.18,0.39,0.38,0.03,0.01,PC,NDP,0.01,1,77058,0.49,37959,7011,14952,14458,998,535
Brantford-Brant,0.09,0.42,0.41,0.05,0.03,PC,NDP,0.01,1,100175,0.57,57310,5439,24082,23457,2705,1628
Bruce-Grey-Owen Sound,0.12,0.55,0.24,0.06,0.03,PC,NDP,0.31,1,81493,0.60,49108,6040,26847,11815,2922,1483
Burlington,0.25,0.40,0.29,0.04,0.02,PC,NDP,0.12,1,97909,0.64,63063,15514,25503,18061,2825,1154
Cambridge,0.23,0.37,0.32,0.06,0.01,PC,NDP,0.04,1,85950,0.56,48132,11191,17794,15638,3018,491
Carleton,0.19,0.51,0.23,0.04,0.03,PC,NDP,0.29,1,78460,0.64,50254,9769,25795,11307,1985,1397
Chatham-Kent-Leamington,0.08,0.52,0.36,0.04,0.01,PC,NDP,0.16,1,80299,0.58,46357,3736,24068,16559,1636,357
Davenport,0.19,0.16,0.60,0.04,0.01,NDP,Liberal,0.42,1,78487,0.58,45805,8552,7370,27602,1626,655
Don Valley East,0.36,0.33,0.27,0.03,0.01,Liberal,PC,0.03,1,64624,0.56,36209,13013,11985,9928,916,366
Don Valley North,0.31,0.44,0.21,0.03,0.01,PC,Liberal,0.14,1,74045,0.54,40310,12468,17914,8429,1016,484
Don Valley West,0.39,0.38,0.19,0.03,0.01,Liberal,PC,0.00,1,72901,0.63,45775,17802,17619,8619,1268,467
Dufferin-Caledon,0.12,0.53,0.20,0.13,0.02,PC,NDP,0.33,1,95569,0.59,55956,6972,29701,11381,7011,895
Durham,0.17,0.47,0.32,0.04,0.01,PC,NDP,0.15,1,98636,0.62,60789,10237,28565,19246,2359,383
Eglinton-Lawrence,0.39,0.40,0.18,0.02,0.01,PC,Liberal,0.01,1,80823,0.63,50514,19534,20282,9153,1227,318
Elgin-Middlesex-London,0.07,0.55,0.32,0.04,0.01,PC,NDP,0.23,1,86787,0.61,52827,3856,29266,16926,2050,729
Essex,0.06,0.42,0.49,0.03,0.00,NDP,PC,0.06,1,92713,0.58,53690,3055,22732,26056,1852,0
Etobicoke Centre,0.34,0.43,0.18,0.02,0.03,PC,Liberal,0.08,1,90209,0.63,57256,19707,24431,10312,1328,1471
Etobicoke North,0.18,0.53,0.25,0.03,0.01,PC,NDP,0.27,1,69877,0.52,36273,6602,19058,9210,990,414
Etobicoke-Lakeshore,0.24,0.38,0.33,0.04,0.01,PC,NDP,0.06,1,97715,0.59,57847,14045,22196,18997,2100,503
Flamborough-Glanbrook,0.15,0.44,0.34,0.04,0.02,PC,NDP,0.09,1,83278,0.62,51591,7966,22457,17629,2306,1228
Glengarry-Prescott-Russell,0.32,0.41,0.22,0.03,0.03,PC,Liberal,0.09,1,85576,0.57,48727,15437,19959,10613,1428,1296
Guelph,0.10,0.22,0.22,0.45,0.01,Green,PC,0.23,1,102213,0.63,64578,6535,14084,13930,29086,943
Haldimand-Norfolk,0.09,0.57,0.27,0.04,0.03,PC,NDP,0.30,1,82178,0.62,50597,4655,28891,13611,2095,1346
Haliburton-Kawartha Lakes-Brock,0.10,0.57,0.26,0.05,0.02,PC,NDP,0.30,1,92570,0.62,57477,5690,32607,15208,2586,1391
Hamilton Centre,0.11,0.16,0.65,0.06,0.02,NDP,PC,0.50,1,72667,0.50,36573,3979,5731,23864,2103,900
Hamilton East-Stoney Creek,0.12,0.29,0.51,0.04,0.04,NDP,PC,0.22,1,81996,0.54,43958,5319,12634,22520,1873,1613
Hamilton Mountain,0.09,0.29,0.55,0.05,0.02,NDP,PC,0.26,1,78459,0.57,44714,4132,12891,24405,2298,984
Hamilton West-Ancaster-Dundas,0.20,0.31,0.43,0.04,0.02,NDP,PC,0.12,1,86596,0.64,55387,10961,17187,23916,2304,1019
Hastings-Lennox and Addington,0.11,0.50,0.32,0.04,0.02,PC,NDP,0.18,1,72957,0.62,45007,5171,22639,14456,1908,828
Humber River-Black Creek,0.28,0.30,0.37,0.02,0.03,NDP,PC,0.07,1,64003,0.48,30939,8641,9368,11574,486,869
Huron-Bruce,0.14,0.52,0.29,0.03,0.01,PC,NDP,0.23,1,81068,0.65,52800,7355,27646,15328,1806,671
Kanata-Carleton,0.17,0.44,0.29,0.05,0.05,PC,NDP,0.15,1,83900,0.63,52991,9109,23088,15161,2824,2809
Kenora-Rainy River,0.11,0.48,0.37,0.04,0.00,PC,NDP,0.11,1,35457,0.57,20037,2118,9694,7504,721,0
Kiiwetinoong,0.15,0.27,0.50,0.06,0.01,NDP,PC,0.23,1,13380,0.48,6463,983,1744,3238,406,91
King-Vaughan,0.23,0.57,0.15,0.03,0.01,PC,Liberal,0.33,1,90498,0.57,51457,12010,29135,7919,1755,638
Kingston and the Islands,0.27,0.26,0.39,0.06,0.01,NDP,Liberal,0.12,1,94160,0.57,54104,14868,14040,21252,3506,444
Kitchener Centre,0.20,0.28,0.43,0.07,0.02,NDP,PC,0.16,1,80514,0.59,47270,9501,13070,20510,3233,955
Kitchener South-Hespeler,0.15,0.39,0.37,0.08,0.02,PC,NDP,0.02,1,74773,0.57,42479,6334,16507,15738,3199,697
Kitchener-Conestoga,0.14,0.40,0.38,0.07,0.02,PC,NDP,0.02,1,70712,0.61,42915,6034,17007,16321,2794,764
Lambton-Kent-Middlesex,0.06,0.55,0.33,0.03,0.02,PC,NDP,0.22,1,81026,0.62,50374,3138,27877,16790,1657,912
Lanark-Frontenac-Kingston,0.11,0.52,0.30,0.05,0.02,PC,NDP,0.22,1,77629,0.65,50350,5357,26192,15347,2412,1042
Leeds-Grenville-Thousand Islands and Rideau Lakes,0.13,0.61,0.20,0.05,0.01,PC,NDP,0.42,1,79115,0.62,48941,6543,29996,9671,2349,387
London North Centre,0.16,0.31,0.48,0.05,0.01,NDP,PC,0.17,1,95288,0.57,54114,8501,16700,25758,2495,660
London West,0.10,0.29,0.55,0.04,0.02,NDP,PC,0.26,1,95738,0.62,58994,5846,17132,32641,2212,1162
London-Fanshawe,0.08,0.30,0.56,0.05,0.02,NDP,PC,0.26,1,90403,0.50,45391,3799,13518,25274,2052,753
Markham-Stouffville,0.26,0.48,0.20,0.04,0.01,PC,Liberal,0.22,1,89398,0.60,53844,14005,25910,10995,2154,775
Markham-Thornhill,0.24,0.50,0.21,0.02,0.02,PC,Liberal,0.26,1,70742,0.53,37550,9162,18944,8009,860,575
Markham-Unionville,0.18,0.62,0.17,0.02,0.01,PC,Liberal,0.44,1,84010,0.56,46936,8453,29307,7777,995,404
Milton,0.30,0.42,0.22,0.05,0.01,PC,Liberal,0.12,1,75966,0.58,43787,13057,18237,9734,2207,552
Mississauga Centre,0.25,0.41,0.28,0.03,0.04,PC,NDP,0.13,1,86206,0.51,43706,11101,17858,12045,1149,1552
Mississauga East-Cooksville,0.30,0.41,0.23,0.03,0.02,PC,Liberal,0.11,1,83122,0.52,43398,13119,17858,9869,1497,1050
Mississauga-Erin Mills,0.25,0.42,0.28,0.03,0.03,PC,NDP,0.14,1,84168,0.57,47858,12108,19957,13204,1311,1278
Mississauga-Lakeshore,0.35,0.42,0.18,0.03,0.01,PC,Liberal,0.07,1,88265,0.60,53233,18637,22523,9763,1570,740
Mississauga-Malton,0.21,0.39,0.33,0.02,0.05,PC,NDP,0.06,1,76289,0.49,37588,7811,14712,12348,673,2041
Mississauga-Streetsville,0.26,0.44,0.26,0.03,0.02,PC,NDP,0.18,1,85110,0.56,47968,12347,20880,12395,1348,998
Mushkegowuk-James Bay,0.14,0.30,0.52,0.02,0.02,NDP,PC,0.22,0.8333,16598,0.56,9238,1306,2786,4782,164,200
Nepean,0.20,0.45,0.29,0.05,0.02,PC,NDP,0.17,1,87778,0.60,52921,10383,23920,15109,2678,826
Newmarket-Aurora,0.23,0.47,0.24,0.04,0.02,PC,NDP,0.23,0.9667,86286,0.57,49278,11334,23328,11768,1789,1055
Niagara Centre,0.12,0.38,0.44,0.04,0.03,NDP,PC,0.07,1,86187,0.57,48851,5760,18334,21616,1803,1339
Niagara Falls,0.09,0.36,0.51,0.03,0.01,NDP,PC,0.15,1,107596,0.55,59382,5552,21128,30160,2055,481
Niagara West,0.11,0.53,0.30,0.06,0.01,PC,NDP,0.23,1,72067,0.64,46195,4934,24363,13743,2578,577
Nickel Belt,0.09,0.22,0.64,0.03,0.03,NDP,PC,0.42,1,63973,0.57,36465,3183,8019,23155,1138,974
Nipissing,0.08,0.50,0.37,0.03,0.02,PC,NDP,0.13,1,59031,0.60,35242,2795,17596,12994,997,860
Northumberland-Peterborough South,0.24,0.45,0.25,0.05,0.01,PC,NDP,0.21,1,90212,0.67,60370,14591,27366,14791,2729,887
Oakville,0.36,0.44,0.16,0.04,0.01,PC,Liberal,0.08,0.9747,90058,0.62,56268,20122,24600,9279,1975,293
Oakville North-Burlington,0.24,0.46,0.24,0.04,0.01,PC,Liberal,0.22,1,89490,0.62,55350,13505,25682,13494,2042,620
Orleans,0.39,0.35,0.22,0.03,0.01,Liberal,PC,0.04,1,98522,0.65,63951,24973,22511,14031,1605,831
Oshawa,0.08,0.42,0.45,0.04,0.02,NDP,PC,0.03,1,97605,0.56,54239,4279,22694,24299,1958,1014
Ottawa Centre,0.33,0.16,0.46,0.04,0.02,NDP,Liberal,0.13,1,100662,0.64,64414,21108,10338,29675,2267,1024
Ottawa South,0.40,0.29,0.27,0.03,0.01,Liberal,PC,0.10,1,90108,0.58,52425,20781,15319,14249,1620,456
Ottawa West-Nepean,0.29,0.33,0.32,0.04,0.02,PC,NDP,0.00,1,86829,0.58,50543,14809,16588,16416,1936,794
Ottawa-Vanier,0.43,0.21,0.30,0.04,0.02,Liberal,NDP,0.13,1,90660,0.53,47959,20555,10254,14234,1952,964
Oxford,0.07,0.56,0.30,0.04,0.03,PC,NDP,0.25,1,86877,0.60,52300,3619,29152,15915,2249,1370
Parkdale-High Park,0.17,0.18,0.59,0.05,0.01,NDP,PC,0.41,1,83996,0.65,54539,9261,9822,32407,2541,507
Parry Sound-Muskoka,0.09,0.48,0.22,0.20,0.01,PC,NDP,0.26,1,76385,0.62,47152,4069,22661,10392,9440,585
Perth-Wellington,0.11,0.51,0.31,0.06,0.02,PC,NDP,0.20,1,75420,0.62,46843,5064,23736,14386,2745,913
Peterborough-Kawartha,0.25,0.38,0.34,0.03,0.01,PC,NDP,0.04,1,93522,0.65,61163,15028,22936,20747,2055,398
Pickering-Uxbridge,0.20,0.42,0.32,0.04,0.01,PC,NDP,0.10,1,88375,0.60,53193,10851,22447,17027,2106,761
Renfrew-Nipissing-Pembroke,0.10,0.69,0.17,0.03,0.01,PC,NDP,0.52,1,77758,0.62,48202,4700,33351,8064,1436,646
Richmond Hill,0.28,0.51,0.17,0.03,0.01,PC,Liberal,0.23,1,82026,0.53,43367,12108,22221,7490,1249,299
Sarnia-Lambton,0.04,0.53,0.37,0.04,0.02,PC,NDP,0.15,1,82566,0.62,50819,2226,26812,19006,1855,920
Sault Ste. Marie,0.10,0.42,0.41,0.03,0.04,PC,NDP,0.01,1,58616,0.55,32116,3199,13498,13084,1044,1291
Scarborough Centre,0.22,0.38,0.33,0.02,0.04,PC,NDP,0.05,1,73345,0.53,39100,8684,15022,13032,903,1458
Scarborough North,0.22,0.50,0.25,0.02,0.01,PC,NDP,0.25,1,65902,0.51,33511,7520,16813,8321,543,318
Scarborough Southwest,0.19,0.31,0.46,0.03,0.02,NDP,PC,0.14,1,75564,0.57,43396,8215,13592,19750,1146,694
Scarborough-Agincourt,0.28,0.50,0.17,0.02,0.02,PC,Liberal,0.22,1,70587,0.52,36889,10447,18581,6433,634,789
Scarborough-Guildwood,0.33,0.33,0.28,0.02,0.03,Liberal,PC,0.00,1,66354,0.54,35878,11965,11883,9909,875,1241
Scarborough-Rouge Park,0.21,0.39,0.36,0.02,0.02,PC,NDP,0.02,1,74008,0.57,42014,8785,16222,15260,1013,731
Simcoe North,0.18,0.47,0.28,0.07,0.01,PC,NDP,0.19,1,89063,0.61,54382,9642,25532,15276,3616,315
Simcoe-Grey,0.14,0.56,0.22,0.07,0.01,PC,NDP,0.34,1,104117,0.59,60950,8771,34089,13446,4193,451
Spadina-Fort York,0.24,0.22,0.50,0.04,0.01,NDP,Liberal,0.26,1,86734,0.57,49681,11769,10786,24677,1818,636
St. Catharines,0.25,0.34,0.37,0.04,0.02,NDP,PC,0.03,1,87746,0.59,51647,12669,17353,18908,1921,790
Stormont-Dundas-South Glengarry,0.12,0.62,0.22,0.04,0.01,PC,NDP,0.40,1,78642,0.55,43536,5385,26779,9417,1598,361
Sudbury,0.22,0.23,0.48,0.04,0.02,NDP,PC,0.25,1,65850,0.55,36171,8113,8392,17395,1505,767
Thornhill,0.15,0.61,0.19,0.02,0.03,PC,NDP,0.42,1,83126,0.57,47257,6985,28888,9135,1044,1210
Thunder Bay-Atikokan,0.36,0.23,0.36,0.03,0.02,NDP,Liberal,0.00,1,58636,0.55,32520,11710,7551,11792,881,585
Thunder Bay-Superior North,0.40,0.18,0.37,0.03,0.02,Liberal,NDP,0.03,1,54627,0.55,30034,11972,5394,11155,838,676
Timiskaming-Cochrane,0.09,0.22,0.61,0.03,0.05,NDP,PC,0.39,1,50458,0.54,27439,2456,6160,16804,722,1295
Timmins,0.09,0.30,0.57,0.02,0.02,NDP,PC,0.28,1,32253,0.48,15633,1377,4634,8978,274,371
Toronto Centre,0.27,0.14,0.54,0.03,0.02,NDP,Liberal,0.27,1,77100,0.57,44140,11984,6233,23685,1377,856
Toronto-Danforth,0.14,0.16,0.64,0.04,0.01,NDP,PC,0.48,1,80972,0.63,51271,7214,8132,32942,2246,738
Toronto-St. Paul's,0.33,0.26,0.36,0.03,0.01,NDP,Liberal,0.03,1,83206,0.63,52403,17497,13782,18844,1693,592
University-Rosedale,0.22,0.21,0.50,0.05,0.02,NDP,Liberal,0.28,1,81689,0.60,49414,10901,10431,24539,2654,894
Vaughan-Woodbridge,0.32,0.51,0.15,0.02,0.01,PC,Liberal,0.19,1,75471,0.57,42943,13742,21686,6253,971,292
Waterloo,0.12,0.31,0.50,0.05,0.01,NDP,PC,0.19,1,83924,0.64,54097,6578,16976,27314,2613,617
Wellington-Halton Hills,0.13,0.54,0.24,0.09,0.01,PC,NDP,0.30,1,91228,0.64,58623,7492,31656,14087,5065,322
Whitby,0.13,0.46,0.36,0.03,0.01,PC,NDP,0.10,1,94349,0.61,57185,7428,26471,20564,1956,766
Willowdale,0.27,0.44,0.26,0.02,0.02,PC,Liberal,0.17,1,78789,0.52,40584,10816,17731,10422,933,686
Windsor West,0.15,0.28,0.52,0.04,0.01,NDP,PC,0.24,1,88841,0.44,38939,5763,11074,20276,1394,436
Windsor-Tecumseh,0.08,0.27,0.58,0.04,0.02,NDP,PC,0.31,1,89575,0.48,43175,3514,11675,25219,1908,864
York Centre,0.21,0.50,0.23,0.02,0.03,PC,NDP,0.27,1,68321,0.54,36764,7864,18437,8617,842,1004
York South-Weston,0.28,0.33,0.36,0.03,0.01,NDP,PC,0.03,1,73764,0.51,37295,10379,12289,13456,944,231
York-Simcoe,0.14,0.57,0.23,0.05,0.01,PC,NDP,0.34,1,81241,0.56,45495,6183,26050,10655,2193,414
